Episodes,Scores
2386,-1028
2387,-494
2388,-749
2389,-234
2390,-338
2391,-929
2392,-1060
2393,-809
2394,-577
2395,-794
2396,-1100
2397,-1082
2398,-872
2399,-419
2400,-495
2401,-1172
2402,12
2403,-614
2404,-363
2405,-323
2406,-380
2407,-440
2408,-1109
2409,-643
2410,-239
2411,-632
2412,-667
2413,-1064
2414,-522
2415,-373
2416,-132
2417,-175
2418,-1082
2419,-779
2420,-301
2421,12
2422,-1100
2423,-1096
2424,-1100
2425,-947
2426,-377
2427,-1226
2428,-623
2429,-1010
2430,-287
2431,-596
2432,-614
2433,-1091
2434,-212
2435,-1064
2436,-668
2437,-1028
2438,-88
2439,-260
2440,-579
2441,13
2442,-433
2443,-1109
2444,-632
2445,-1109
2446,-668
2447,-1154
2448,12
2449,-190
2450,-452
2451,-1046
2452,-1118
2453,-675
2454,-93
2455,-886
2456,-632
2457,-632
2458,-54
2459,-301
2460,-1091
2461,-1082
2462,-623
2463,-1073
2464,-650
2465,-673
2466,-216
2467,-1127
2468,-572
2469,-1127
2470,-131
2471,-417
2472,-958
2473,-772
2474,-357
2475,-1100
2476,-502
2477,-591
2478,-632
2479,-441
2480,-1136
2481,-565
2482,-605
2483,-1118
2484,-758
2485,-1046
2486,-1109
2487,-1055
2488,-73
2489,-723
2490,-113
2491,-460
2492,-1118
2493,-132
2494,-1022
2495,-754
2496,-650
2497,-78
2498,-687
2499,-295
2500,-491
2501,-1082
2502,-1199
2503,-108
2504,-617
2505,-245
2506,-1136
2507,-623
2508,-1109
2509,-101
2510,-825
2511,-1118
2512,-1052
2513,-521
2514,-686
2515,-695
2516,-1100
2517,-1109
2518,-589
2519,-713
2520,-133
2521,-371
2522,-650
2523,-460
2524,-1172
2525,-641
2526,-1136
2527,-192
2528,-1100
2529,-695
2530,-172
2531,-1154
2532,-647
2533,-1109
2534,-553
2535,-481
2536,-522
2537,-1064
2538,-1073
2539,-590
2540,-687
2541,-899
2542,15
2543,-1082
2544,-650
2545,10
2546,-659
2547,-1154
2548,-725
2549,-632
2550,-650
2551,-516
2552,-632
2553,-576
2554,-208
2555,-360
2556,-1109
2557,-677
2558,-659
2559,12
2560,-614
2561,-491
2562,-1010
2563,-776
2564,11
2565,-632
2566,-885
2567,-179
2568,-1154
2569,-593
2570,-400
2571,-329
2572,-614
2573,-979
2574,14
2575,10
2576,-659
2577,-976
2578,9
2579,12
2580,-1127
2581,-226
2582,-677
2583,-1118
2584,-314
2585,12
2586,-127
2587,-500
2588,-1019
2589,-963
2590,-1055
2591,-100
2592,-504
2593,-1109
2594,-710
2595,-433
2596,-844
2597,-1082
2598,-618
2599,-454
2600,-1136
2601,-1118
2602,-1109
2603,-1118
2604,-508
2605,-605
2606,-819
2607,-1082
2608,-1145
2609,-1145
2610,-504
2611,-333
2612,-54
2613,-460
2614,-578
2615,14
2616,-1082
2617,-179
2618,-204
2619,-1145
2620,-677
2621,-1037
2622,-1145
2623,-140
2624,-659
2625,-596
2626,-1190
2627,-714
2628,-966
2629,-731
2630,-8
2631,-1154
2632,-523
2633,-125
2634,-632
2635,-563
2636,-670
2637,-668
2638,-93
2639,-680
2640,-839
2641,-556
2642,-1109
2643,-797
2644,-448
2645,-1064
2646,11
2647,-706
2648,-314
2649,-896
2650,-659
2651,-723
2652,-641
2653,-569
2654,12
2655,-733
2656,-713
2657,-350
2658,14
2659,-1145
2660,-614
2661,-47
2662,-115
2663,-1064
2664,-641
2665,10
2666,-1172
2667,-1145
2668,-287
2669,-676
2670,-1055
2671,11
2672,-1100
2673,-370
2674,-632
2675,-417
2676,-1091
2677,11
2678,10
2679,-1082
2680,-659
2681,-808
2682,-258
2683,-301
2684,-945
2685,-355
2686,-292
2687,-1091
2688,-632
2689,-331
2690,-116
2691,-605
2692,-668
2693,-1046
2694,-946
2695,-1091
2696,-1091
2697,-382
2698,-677
2699,-423
2700,14
2701,-677
2702,-88
2703,-778
2704,-669
2705,-199
2706,-761
2707,-420
2708,-517
2709,-1136
2710,-570
2711,-102
2712,-1172
2713,-82
2714,-1127
2715,-185
2716,-1190
2717,14
2718,-336
2719,-677
2720,10
2721,-476
2722,-554
2723,-893
2724,-456
2725,-1127
2726,-668
2727,-35
2728,-1100
2729,-828
2730,-1019
2731,-462
2732,-1127
2733,-971
2734,-1127
2735,-92
2736,-668
2737,-1100
2738,-1028
2739,-148
2740,-828
2741,13
2742,-477
2743,-334
2744,-707
2745,-522
2746,-48
2747,-668
2748,-458
2749,-632
2750,-641
2751,-1046
2752,-1100
2753,-334
2754,-659
2755,-1084
2756,-140
2757,-1064
2758,-464
2759,-1154
2760,-731
2761,-92
2762,-1055
2763,-494
2764,10
2765,-989
2766,-569
2767,14
2768,-493
2769,13
2770,-1091
2771,-555
2772,-614
2773,-807
2774,-1100
2775,-431
2776,-641
2777,-461
2778,-370
2779,-1145
2780,-1091
2781,-1145
2782,-381
2783,-1109
2784,-153
2785,-1091
2786,-1163
2787,-730
2788,-102
2789,-61
2790,-111
2791,-632
2792,-569
2793,-102
2794,10
2795,-560
2796,-597
2797,-641
2798,-840
2799,8
2800,-600
2801,-315
2802,-671
2803,-31
2804,13
2805,-460
2806,8
2807,-604
2808,-69
2809,-632
2810,-659
2811,11
2812,-778
2813,-800
2814,10
2815,-608
2816,-146
2817,-673
2818,-634
2819,-1190
2820,-925
2821,-772
2822,-871
2823,11
2824,-543
2825,-1073
2826,-1127
2827,-695
2828,-596
2829,-632
2830,10
2831,-1154
2832,-565
2833,-1064
2834,-472
2835,14
2836,-60
2837,-232
2838,9
2839,-608
2840,11
2841,-228
2842,-598
2843,-53
2844,-1136
2845,-507
2846,-1154
2847,-1172
2848,-59
2849,11
2850,-1127
2851,-1118
2852,-431
2853,-1163
2854,-52
2855,-788
2856,-357
2857,-605
2858,12
2859,-365
2860,-1163
2861,-35
2862,-1127
2863,-748
2864,-484
2865,-194
2866,-723
2867,-891
2868,-1109
2869,-442
2870,13
2871,-658
2872,-331
2873,-737
2874,-551
2875,11
2876,-469
2877,-324
2878,-531
2879,-360
2880,-58
2881,-1127
2882,-623
2883,-650
2884,-641
2885,-632
2886,-1109
2887,-201
2888,-1163
2889,-1073
2890,-1082
2891,-391
2892,-1100
2893,-37
2894,-1082
2895,-495
2896,9
2897,-430
2898,-862
2899,-1100
2900,-513
2901,-1154
2902,-916
2903,-1136
2904,-695
2905,-551
2906,-704
2907,10
2908,-945
2909,-39
2910,-1136
2911,-740
2912,-834
2913,-197
2914,-128
2915,-1073
2916,-1136
2917,-596
2918,-1154
2919,-1118
2920,-431
2921,-1073
2922,-587
2923,-563
2924,13
2925,-50
2926,-605
2927,-644
2928,-513
2929,-670
2930,-1022
2931,-249
2932,-1100
2933,-149
2934,-688
2935,-632
2936,-1109
2937,-614
2938,-1100
2939,-552
2940,-854
2941,-1145
2942,-632
2943,-736
2944,-614
2945,-75
2946,13
2947,-677
2948,-758
2949,-974
2950,13
2951,-832
2952,-782
2953,-1163
2954,12
2955,-86
2956,-623
2957,-661
2958,-538
2959,-1154
2960,-1118
2961,-578
2962,-1032
2963,-605
2964,8
2965,12
2966,10
2967,-1100
2968,8
2969,-708
2970,-446
2971,-702
2972,-629
2973,11
2974,-668
2975,-331
2976,-52
2977,-610
2978,8
2979,-134
2980,-1073
2981,-71
2982,-614
2983,-83
2984,-972
2985,9
2986,-260
2987,-323
2988,-785
2989,-560
2990,9
2991,-587
2992,9
2993,-551
2994,11
2995,11
2996,-577
2997,-134
2998,-536
2999,-731
3000,-875
3001,-614
3002,-55
3003,-677
3004,-1127
3005,-328
3006,-92
3007,-1078
3008,-1082
3009,-713
3010,7
3011,-84
3012,-1064
3013,13
3014,-363
3015,14
3016,-641
3017,11
3018,-506
3019,-1136
3020,-329
3021,-596
3022,11
3023,-522
3024,-181
3025,-641
3026,-180
3027,-632
3028,6
3029,-177
3030,10
3031,-111
3032,-442
3033,-659
3034,-1145
3035,13
3036,-394
3037,-328
3038,-605
3039,-82
3040,-527
3041,-1100
3042,-491
3043,-542
3044,-1015
3045,-569
3046,-717
3047,-1091
3048,-473
3049,-881
3050,-973
3051,-1181
3052,-1082
3053,9
3054,11
3055,-1172
3056,-1172
3057,-41
3058,-596
3059,-484
3060,-698
3061,11
3062,-1109
3063,-1136
3064,-507
3065,9
3066,9
3067,12
3068,-587
3069,-737
3070,-1163
3071,-566
3072,-146
3073,-704
3074,14
3075,-289
3076,-924
3077,-1109
3078,12
3079,-41
3080,-537
3081,-908
3082,12
3083,-758
3084,-641
3085,11
3086,-555
3087,-686
3088,-255
3089,11
3090,11
3091,-324
3092,-187
3093,-433
3094,12
3095,-108
3096,9
3097,-49
3098,12
3099,13
3100,-551
3101,-632
3102,-1091
3103,-263
3104,-686
3105,11
3106,-1046
3107,12
3108,-422
3109,-978
3110,-519
3111,-536
3112,-596
3113,-353
3114,-354
3115,-578
3116,-1172
3117,9
3118,-1021
3119,-508
3120,-665
3121,11
3122,-1100
3123,-95
3124,10
3125,-1136
3126,-49
3127,-446
3128,-1082
3129,-508
3130,-478
3131,-1118
3132,-347
3133,11
3134,-659
3135,8
3136,-71
3137,-751
3138,-702
3139,-909
3140,-596
3141,-1154
3142,8
3143,-573
3144,-493
3145,-412
3146,-641
3147,-92
3148,-685
3149,-1078
3150,-758
3151,-1136
3152,-1154
3153,-826
3154,-1136
3155,-1082
3156,-1163
3157,-122
3158,9
3159,-994
3160,-962
3161,-1181
3162,-813
3163,-1091
3164,-990
3165,12
3166,-843
3167,-704
3168,-362
3169,-461
3170,-819
3171,-1136
3172,-55
3173,8
3174,7
3175,-569
3176,-686
3177,-578
3178,-556
3179,-331
3180,-801
3181,-1091
3182,10
3183,11
3184,-686
3185,9
3186,-250
3187,-279
3188,-301
3189,-630
3190,15
3191,-1073
3192,11
3193,-673
3194,-383
3195,-126
3196,-319
3197,-204
3198,-287
3199,-1100
3200,-1127
3201,-526
3202,-1064
3203,-120
3204,-229
3205,12
3206,-53
3207,13
3208,-414
3209,11
3210,-632
3211,7
3212,-1091
3213,-668
3214,12
3215,-632
3216,-858
3217,-1064
3218,-1217
3219,13
3220,-888
3221,-431
3222,-142
3223,-1217
3224,7
3225,-623
3226,-420
3227,-461
3228,-631
3229,-88
3230,-1154
3231,-1031
3232,-1163
3233,-633
3234,-1127
3235,-204
3236,-810
3237,11
3238,-1154
3239,-506
3240,-641
3241,-456
3242,-241
3243,-1109
3244,-1109
3245,8
3246,-83
3247,-75
3248,8
3249,10
3250,-605
3251,-668
3252,-1154
3253,-738
3254,9
3255,8
3256,-677
3257,-541
3258,-625
3259,-330
3260,-754
3261,10
3262,-577
3263,-35
3264,-231
3265,-567
3266,-659
3267,-1199
3268,-882
3269,9
3270,-1145
3271,-569
3272,-1118
3273,-1073
3274,8
3275,-112
3276,-634
3277,-623
3278,13
3279,-764
3280,-1016
3281,12
3282,11
3283,-511
3284,12
3285,-650
3286,-791
3287,10
3288,-1136
3289,9
3290,-264
3291,-1145
3292,7
3293,-593
3294,-651
3295,-650
3296,-201
3297,-551
3298,-80
3299,-495
3300,-269
3301,9
3302,-560
3303,-632
3304,-702
3305,-1172
3306,-1181
3307,-847
3308,-280
3309,-201
3310,-1091
3311,-942
3312,10
3313,3
3314,-601
3315,-1136
3316,10
3317,14
3318,-540
3319,7
3320,-53
3321,-643
3322,-1145
3323,-587
3324,-724
3325,-203
3326,10
3327,-1127
3328,-596
3329,-563
3330,-202
3331,-247
3332,-568
3333,9
3334,3
3335,-722
3336,10
3337,-1172
3338,-623
3339,-482
3340,-46
3341,-1051
3342,-632
3343,11
3344,-42
3345,-508
3346,9
3347,-654
3348,11
3349,-1109
3350,-84
3351,11
3352,7
3353,-521
3354,-140
3355,-1199
3356,-1181
3357,10
3358,15
3359,-830
3360,-361
3361,-605
3362,-768
3363,-477
3364,-370
3365,-484
3366,-482
3367,-95
3368,-578
3369,-145
3370,-88
3371,-565
3372,-664
3373,-471
3374,-96
3375,-1145
3376,10
3377,-476
3378,-529
3379,11
3380,-632
3381,9
3382,12
3383,-32
3384,10
3385,-772
3386,-430
3387,-1127
3388,9
3389,-159
3390,-826
3391,9
3392,-461
3393,10
3394,10
3395,11
3396,-76
3397,-562
3398,-1008
3399,8
3400,-35
3401,-1136
3402,-598
3403,-1154
3404,-1136
3405,9
3406,-1118
3407,-68
3408,-1040
3409,11
3410,-77
3411,-340
3412,-48
3413,-223
3414,-791
3415,-537
3416,10
3417,-641
3418,9
3419,-462
3420,6
3421,-719
3422,-138
3423,13
3424,-615
3425,10
3426,7
3427,-587
3428,10
3429,-471
3430,13
3431,-715
3432,-840
3433,-733
3434,-637
3435,11
3436,-59
3437,7
3438,-1145
3439,-222
3440,-72
3441,-567
3442,-1181
3443,8
3444,-1082
3445,8
3446,-42
3447,-578
3448,15
3449,-621
3450,9
3451,-254
3452,11
3453,-694
3454,-607
3455,6
3456,-339
3457,11
3458,11
3459,-515
3460,12
3461,-1118
3462,-879
3463,-254
3464,-486
3465,13
3466,-623
3467,-242
3468,8
3469,-534
3470,-53
3471,-362
3472,9
3473,-87
3474,-60
3475,-536
3476,-623
3477,9
3478,6
3479,-65
3480,-605
3481,-56
3482,7
3483,7
3484,-492
3485,-1136
3486,-841
3487,-394
3488,11
3489,-584
3490,8
3491,9
3492,11
3493,-1109
3494,-677
3495,-380
3496,-729
3497,9
3498,10
3499,-786
3500,-483
3501,-677
3502,6
3503,9
3504,8
3505,-971
3506,-723
3507,-103
3508,-494
3509,-64
3510,-545
3511,-92
3512,-632
3513,4
3514,-66
3515,12
3516,-521
3517,9
3518,-532
3519,-1172
3520,-105
3521,7
3522,5
3523,12
3524,12
3525,11
3526,9
3527,-555
3528,-67
3529,6
3530,10
3531,-98
3532,7
3533,-218
3534,-262
3535,-40
3536,13
3537,8
3538,-575
3539,11
3540,-370
3541,-1105
3542,-516
3543,12
3544,7
3545,-362
3546,-152
3547,9
3548,-623
3549,-1190
3550,-1154
3551,6
3552,10
3553,9
3554,-581
3555,-623
3556,-587
3557,11
3558,3
3559,-488
3560,-1127
3561,-923
3562,7
3563,8
3564,-661
3565,-41
3566,9
3567,-659
3568,10
3569,-514
3570,-641
3571,-991
3572,-177
3573,-679
3574,8
3575,-748
3576,-312
3577,-470
3578,7
3579,-641
3580,11
3581,-509
3582,-437
3583,-464
3584,-1010
3585,-528
3586,-535
3587,-1154
3588,15
3589,-707
3590,12
3591,-39
3592,-585
3593,-355
3594,-531
3595,-114
3596,-543
3597,15
3598,-519
3599,-1163
3600,7
3601,-708
3602,-781
3603,13
3604,-104
3605,11
3606,-69
3607,8
3608,-1100
3609,-583
3610,-486
3611,13
3612,-550
3613,14
3614,-254
3615,-1109
3616,-643
3617,-57
3618,-381
3619,-569
3620,9
3621,-1127
3622,12
3623,-1199
3624,-596
3625,5
3626,9
3627,-587
3628,-35
3629,-1109
3630,-574
3631,-105
3632,-574
3633,-1103
3634,9
3635,8
3636,-511
3637,-529
3638,-68
3639,11
3640,-522
3641,11
3642,13
3643,-568
3644,8
3645,8
3646,3
3647,-1100
3648,-662
3649,7
3650,-1083
3651,-668
3652,-1109
3653,-573
3654,-150
3655,-43
3656,-31
3657,11
3658,-122
3659,-1011
3660,-98
3661,-820
3662,-433
3663,9
3664,-1109
3665,9
3666,-371
3667,-321
3668,-692
3669,-1100
3670,-211
3671,-293
3672,-1208
3673,-81
3674,-45
3675,-468
3676,-577
3677,13
3678,-626
3679,7
3680,-527
3681,-686
3682,-627
3683,-761
3684,10
3685,-434
3686,-260
3687,-1163
3688,-1217
3689,-475
3690,-684
3691,8
3692,-52
3693,-632
3694,14
3695,-547
3696,-113
3697,8
3698,-678
3699,-50
3700,-1163
3701,13
3702,-43
3703,-540
3704,13
3705,-1181
3706,-760
3707,-940
3708,-529
3709,-670
3710,-506
3711,11
3712,13
3713,6
3714,12
3715,-729
3716,-548
3717,-595
3718,-536
3719,-814
3720,6
3721,-1109
3722,-615
3723,6
3724,8
3725,12
3726,10
3727,-95
3728,-1118
3729,7
3730,-549
3731,6
3732,11
3733,-84
3734,-67
3735,-686
3736,-650
3737,-618
3738,-575
3739,9
3740,8
3741,11
3742,6
3743,13
3744,-1181
3745,-777
3746,-807
3747,13
3748,7
3749,-155
3750,6
3751,10
3752,-68
3753,10
3754,-280
3755,-284
3756,11
3757,-495
3758,-1154
3759,-674
3760,14
3761,-872
3762,13
3763,8
3764,-1172
3765,-511
3766,-1172
3767,12
3768,9
3769,-623
3770,-650
3771,-1217
3772,-765
3773,12
3774,10
3775,9
3776,-1001
3777,-641
3778,-538
3779,-135
3780,-597
3781,7
3782,10
3783,-465
3784,-391
3785,-1109
3786,9
3787,9
3788,8
3789,-539
3790,9
3791,-641
3792,7
3793,13
3794,-620
3795,9
3796,-801
3797,9
3798,-234
3799,-677
3800,7
3801,-463
3802,10
3803,8
3804,-574
3805,-1073
3806,12
3807,-838
3808,-59
3809,12
3810,-1163
3811,-596
3812,12
3813,9
3814,-641
3815,-76
3816,5
3817,14
3818,-526
3819,-941
3820,-485
3821,-770
3822,-779
3823,-586
3824,-823
3825,-899
3826,-47
3827,-668
3828,13
3829,-542
3830,-1154
3831,-1217
3832,7
3833,14
3834,-60
3835,-641
3836,-702
3837,-659
3838,-49
3839,-1145
3840,11
3841,-1048
3842,-605
3843,-539
3844,5
3845,10
3846,-1163
3847,9
3848,-706
3849,-532
3850,15
3851,4
3852,-621
3853,-710
3854,8
3855,9
3856,-71
3857,8
3858,-1154
3859,5
3860,-537
3861,8
3862,13
3863,-529
3864,11
3865,7
3866,12
3867,-61
3868,-1208
3869,-614
3870,-62
3871,7
3872,-980
3873,11
3874,-51
3875,15
3876,7
3877,12
3878,10
3879,-467
3880,-901
3881,-1172
3882,-647
3883,-999
3884,-1136
3885,7
3886,10
3887,-725
3888,-794
3889,-686
3890,10
3891,-596
3892,-799
3893,-472
3894,10
3895,-1109
3896,-347
3897,-62
3898,12
3899,4
3900,15
3901,-331
3902,-118
3903,-492
3904,10
3905,-525
3906,-370
3907,11
3908,-443
3909,-1154
3910,-605
3911,-231
3912,10
3913,-591
3914,-474
3915,9
3916,-57
3917,14
3918,-1172
3919,13
3920,-686
3921,11
3922,10
3923,-302
3924,-156
3925,-620
3926,7
3927,5
3928,8
3929,-200
3930,9
3931,-517
3932,-54
3933,-521
3934,-252
3935,7
3936,9
3937,7
3938,5
3939,11
3940,14
3941,10
3942,10
3943,-639
3944,11
3945,9
3946,-563
3947,-130
3948,-673
3949,-782
3950,5
3951,12
3952,-73
3953,-391
3954,8
3955,-1172
3956,-855
3957,12
3958,10
3959,11
3960,-350
3961,-561
3962,-446
3963,-792
3964,-605
3965,-843
3966,11
3967,-515
3968,-1145
3969,-286
3970,-495
3971,-761
3972,-352
3973,-1172
3974,9
3975,-468
3976,-493
3977,-414
3978,11
3979,9
3980,9
3981,11
3982,10
3983,-719
3984,-31
3985,-811
3986,10
3987,-53
3988,7
3989,5
3990,7
3991,7
3992,-524
3993,-651
3994,10
3995,11
3996,-1091
3997,-60
3998,-1172
3999,11
4000,-529
4001,-869
4002,-857
4003,-681
4004,-61
4005,8
4006,-96
4007,-532
4008,12
4009,-96
4010,-511
4011,-379
4012,-578
4013,8
4014,-370
4015,-1154
4016,-145
4017,12
4018,-331
4019,-689
4020,-537
4021,-510
4022,-144
4023,11
4024,-560
4025,5
4026,-866
4027,-52
4028,-632
4029,-1136
4030,-1082
4031,-1244
4032,7
4033,-440
4034,10
4035,12
4036,5
4037,9
4038,-293
4039,-1127
4040,-1163
4041,11
4042,-36
4043,-1163
4044,-742
4045,-661
4046,-650
4047,-54
4048,11
4049,-580
4050,10
4051,-853
4052,8
4053,10
4054,10
4055,-461
4056,12
4057,9
4058,-804
4059,-187
4060,-796
4061,11
4062,10
4063,4
4064,-787
4065,-473
4066,13
4067,-545
4068,9
4069,10
4070,-101
4071,-449
4072,-606
4073,-133
4074,-594
4075,-639
4076,-270
4077,-595
4078,10
4079,12
4080,13
4081,-513
4082,-770
4083,11
4084,-522
4085,-140
4086,-273
4087,10
4088,-149
4089,-666
4090,11
4091,8
4092,10
4093,-624
4094,6
4095,10
4096,-77
4097,10
4098,-714
4099,-590
4100,12
4101,-242
4102,10
4103,9
4104,-506
4105,-295
4106,4
4107,-673
4108,-1181
4109,-614
4110,8
4111,-610
4112,-364
4113,-617
4114,-1082
4115,-137
4116,-733
4117,-50
4118,-635
4119,-446
4120,11
4121,10
4122,9
4123,4
4124,11
4125,-502
4126,-981
4127,8
4128,8
4129,12
4130,7
4131,-578
4132,13
4133,-92
4134,-738
4135,8
4136,4
4137,-294
4138,-605
4139,-548
4140,10
4141,-1190
4142,-535
4143,10
4144,10
4145,11
4146,-461
4147,-587
4148,-584
4149,4
4150,10
4151,-605
4152,-151
4153,-632
4154,12
4155,-595
4156,11
4157,7
4158,-108
4159,9
4160,9
4161,-527
4162,-836
4163,-194
4164,11
4165,-717
4166,-612
4167,9
4168,-777
4169,-554
4170,-158
4171,-602
4172,-558
4173,-508
4174,-85
4175,-605
4176,9
4177,-634
4178,-54
4179,-593
4180,-211
4181,11
4182,-366
4183,9
4184,-85
4185,-560
4186,-49
4187,-953
4188,-187
4189,10
4190,15
4191,-986
4192,10
4193,-460
4194,-958
4195,-62
4196,9
4197,-849
4198,-633
4199,-659
4200,-868
4201,-758
4202,-1136
4203,-572
4204,9
4205,10
4206,12
4207,-710
4208,-52
4209,7
4210,9
4211,-572
4212,-581
4213,-192
4214,10
4215,9
4216,-595
4217,-628
4218,10
4219,-123
4220,8
4221,-149
4222,9
4223,-596
4224,7
4225,7
4226,-697
4227,8
4228,9
4229,11
4230,-883
4231,-1181
4232,4
4233,-494
4234,-638
4235,-1199
4236,8
4237,6
4238,-504
4239,12
4240,-626
4241,-917
4242,7
4243,-1118
4244,-40
4245,6
4246,-482
4247,-772
4248,-114
4249,10
4250,-763
4251,7
4252,10
4253,-698
4254,-325
4255,7
4256,-63
4257,10
4258,12
4259,-650
4260,-132
4261,-709
4262,-497
4263,-510
4264,9
4265,-50
4266,15
4267,-1082
4268,13
4269,8
4270,10
4271,7
4272,8
4273,-516
4274,12
4275,-748
4276,-433
4277,11
4278,-209
4279,12
4280,-196
4281,9
4282,-977
4283,7
4284,11
4285,-623
4286,10
4287,-1154
4288,10
4289,7
4290,-473
4291,-409
4292,12
4293,7
4294,9
4295,-1093
4296,-265
4297,-895
4298,-842
4299,-506
4300,-82
4301,10
4302,-859
4303,12
4304,12
4305,-596
4306,14
4307,-50
4308,-821
4309,-840
4310,-1136
4311,-323
4312,-1100
4313,9
4314,-777
4315,-490
4316,10
4317,8
4318,-921
4319,-820
4320,-529
4321,10
4322,-728
4323,9
4324,-1181
4325,-153
4326,-748
4327,-595
4328,-583
4329,12
4330,-639
4331,-738
4332,9
4333,-580
4334,8
4335,-54
4336,-718
4337,8
4338,6
4339,-581
4340,11
4341,12
4342,-39
4343,-573
4344,-1154
4345,11
4346,-286
4347,-165
4348,5
4349,-280
4350,-720
4351,6
4352,-410
4353,9
4354,10
4355,12
4356,10
4357,-90
4358,8
4359,-538
4360,-702
4361,-372
4362,-678
4363,-606
4364,-160
4365,-258
4366,10
4367,-616
4368,-611
4369,-28
4370,-631
4371,10
4372,7
4373,9
4374,9
4375,-155
4376,15
4377,-82
4378,13
4379,10
4380,-660
4381,-591
4382,11
4383,9
4384,-77
4385,11
4386,13
4387,8
4388,-594
4389,-600
4390,-484
4391,8
4392,-535
4393,9
4394,10
4395,-562
4396,-545
4397,6
4398,-519
4399,-69
4400,4
4401,9
4402,-461
4403,3
4404,-666
4405,-646
4406,-893
4407,10
4408,-661
4409,-109
4410,-527
4411,9
4412,10
4413,-605
4414,-547
4415,-62
4416,11
4417,-631
4418,-79
4419,-59
4420,-675
4421,7
4422,8
4423,-319
4424,-486
4425,11
4426,-700
4427,5
4428,12
4429,-417
4430,8
4431,9
4432,9
4433,-596
4434,8
4435,-647
4436,-728
4437,-566
4438,-763
4439,11
4440,6
4441,-62
4442,-687
4443,-67
4444,-118
4445,-126
4446,-489
4447,-492
4448,9
4449,10
4450,9
4451,11
4452,9
4453,7
4454,-723
4455,9
4456,-264
4457,11
4458,8
4459,5
4460,8
4461,9
4462,9
4463,-322
4464,-811
4465,-803
4466,10
4467,-882
4468,15
4469,10
4470,-645
4471,5
4472,-534
4473,-467
4474,-57
4475,10
4476,-632
4477,11
4478,8
4479,8
4480,13
4481,10
4482,10
4483,-602
4484,-472
4485,-381
4486,10
4487,-73
4488,-646
4489,12
4490,15
4491,7
4492,11
4493,9
4494,8
4495,12
4496,-135
4497,8
4498,10
4499,8
4500,-831
4501,9
4502,-36
4503,-1127
4504,-204
4505,11
4506,-634
4507,9
4508,-620
4509,14
4510,-1136
4511,-834
4512,11
4513,-225
4514,13
4515,5
4516,10
4517,-678
4518,-596
4519,-1100
4520,-605
4521,-828
4522,-559
4523,-735
4524,10
4525,-815
4526,-287
4527,-511
4528,9
4529,10
4530,-60
4531,11
4532,12
4533,-39
4534,-691
4535,-39
4536,-608
4537,-536
4538,10
4539,-851
4540,-828
4541,9
4542,11
4543,15
4544,9
4545,10
4546,-507
4547,-39
4548,-626
4549,12
4550,9
4551,12
4552,11
4553,-195
4554,3
4555,-642
4556,-1127
4557,-138
4558,-458
4559,-596
4560,-570
4561,-106
4562,-77
4563,10
4564,11
4565,-720
4566,12
4567,-730
4568,8
4569,6
4570,-1199
4571,8
4572,-89
4573,-603
4574,9
4575,-686
4576,5
4577,-560
4578,-726
4579,-862
4580,-499
4581,-658
4582,6
4583,10
4584,8
4585,9
4586,10
4587,-110
4588,-1190
4589,9
4590,10
4591,11
4592,-150
4593,9
4594,-41
4595,10
4596,10
4597,10
4598,12
4599,9
4600,6
4601,-568
4602,12
4603,11
4604,-101
4605,-39
4606,-663
4607,10
4608,10
4609,9
4610,12
4611,-679
4612,-383
4613,-30
4614,-187
4615,13
4616,11
4617,12
4618,9
4619,-98
4620,-680
4621,-898
4622,-118
4623,-498
4624,-651
4625,8
4626,12
4627,-697
4628,11
4629,6
4630,14
4631,10
4632,9
4633,6
4634,10
4635,6
4636,-637
4637,-120
4638,11
4639,-620
4640,-611
4641,7
4642,12
4643,6
4644,-627
4645,-625
4646,5
4647,-570
4648,11
4649,6
4650,-92
4651,-605
4652,10
4653,-79
4654,10
4655,-612
4656,-714
4657,-711
4658,-49
4659,-741
4660,-499
4661,13
4662,-103
4663,11
4664,-63
4665,14
4666,7
4667,9
4668,7
4669,-68
4670,10
4671,7
4672,-581
4673,-182
4674,10
4675,15
4676,8
4677,8
4678,-597
4679,9
4680,-45
4681,8
4682,11
4683,12
4684,-590
4685,7
4686,-651
4687,9
4688,9
4689,5
4690,7
4691,7
4692,-137
4693,-593
4694,-89
4695,-662
4696,11
4697,8
4698,-100
4699,10
4700,12
4701,7
4702,11
